Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BREAK
    CASE
    COMMENT
    CONTINUE
    DEFAULT
    DO
    ENUM
    GOTO
    LCOMMENT
    NUMBER
    PROGMEM
    REGISTER
    RESTRICT
    STATIC
    SWITCH
    UNION
    _ALIGNAS
    _ALIGNOF
    _ATOMIC
    _BOOL
    _COMPLEX
    _GENERIC
    _IMAGERY
    _NORETURN
    _STATIC_ASSERT
    _THREAD_LOCAL

Grammar

Rule 0     S' -> node_list
  ! reduce/reduce conflict for LE resolved using rule 118 (expression -> MINUS name .)
  ! reduce/reduce conflict for GE resolved using rule 118 (expression -> MINUS name .)
  ! reduce/reduce conflict for AND resolved using rule 118 (expression -> MINUS name .)
  ! reduce/reduce conflict for OR resolved using rule 118 (expression -> MINUS name .)
    SEMI            reduce using rule 118 (expression -> MINUS name .)
    PLUS            reduce using rule 118 (expression -> MINUS name .)
    MINUS           reduce using rule 118 (expression -> MINUS name .)
    ASTERISK        reduce using rule 118 (expression -> MINUS name .)
    DIVIDE          reduce using rule 118 (expression -> MINUS name .)
    LSHIFT          reduce using rule 118 (expression -> MINUS name .)
    RSHIFT          reduce using rule 118 (expression -> MINUS name .)
    PERCENT         reduce using rule 118 (expression -> MINUS name .)
    BITAND          reduce using rule 118 (expression -> MINUS name .)
    BITOR           reduce using rule 118 (expression -> MINUS name .)
    EQ              reduce using rule 118 (expression -> MINUS name .)
    NEQ             reduce using rule 118 (expression -> MINUS name .)
    LT              reduce using rule 118 (expression -> MINUS name .)
    GT              reduce using rule 118 (expression -> MINUS name .)
    LE              reduce using rule 118 (expression -> MINUS name .)
    GE              reduce using rule 118 (expression -> MINUS name .)
    AND             reduce using rule 118 (expression -> MINUS name .)
    OR              reduce using rule 118 (expression -> MINUS name .)
    RPAREN          reduce using rule 118 (expression -> MINUS name .)
    RBRACK          reduce using rule 118 (expression -> MINUS name .)
    COMMA           reduce using rule 118 (expression -> MINUS name .)
    ID              reduce using rule 118 (expression -> MINUS name .)
    CHAR            reduce using rule 118 (expression -> MINUS name .)
    DOUBLE          reduce using rule 118 (expression -> MINUS name .)
    FLOAT           reduce using rule 118 (expression -> MINUS name .)
    INT             reduce using rule 118 (expression -> MINUS name .)
    VOID            reduce using rule 118 (expression -> MINUS name .)
    INT8_T          reduce using rule 118 (expression -> MINUS name .)
    INT16_T         reduce using rule 118 (expression -> MINUS name .)
    INT32_T         reduce using rule 118 (expression -> MINUS name .)
    INT64_T         reduce using rule 118 (expression -> MINUS name .)
    UINT8_T         reduce using rule 118 (expression -> MINUS name .)
    UINT16_T        reduce using rule 118 (expression -> MINUS name .)
    UINT32_T        reduce using rule 118 (expression -> MINUS name .)
    UINT64_T        reduce using rule 118 (expression -> MINUS name .)
    LPAREN          reduce using rule 118 (expression -> MINUS name .)
    NEGATE          reduce using rule 118 (expression -> MINUS name .)
    SIZEOF          reduce using rule 118 (expression -> MINUS name .)
    FLOAT_L         reduce using rule 118 (expression -> MINUS name .)
    INT_L           reduce using rule 118 (expression -> MINUS name .)
    CHAR_L          reduce using rule 118 (expression -> MINUS name .)
    STRING_L        reduce using rule 118 (expression -> MINUS name .)
    NONDECIMAL_L    reduce using rule 118 (expression -> MINUS name .)
    STRUCT          reduce using rule 118 (expression -> MINUS name .)
    INCREMENT       shift and go to state 119
    LBRACK          shift and go to state 121
    MEMBER          shift and go to state 122

  ! PLUS            [ reduce using rule 129 (operand -> name .) ]
  ! MINUS           [ reduce using rule 129 (operand -> name .) ]
  ! ASTERISK        [ reduce using rule 129 (operand -> name .) ]
  ! DIVIDE          [ reduce using rule 129 (operand -> name .) ]
  ! LSHIFT          [ reduce using rule 129 (operand -> name .) ]
  ! RSHIFT          [ reduce using rule 129 (operand -> name .) ]
  ! PERCENT         [ reduce using rule 129 (operand -> name .) ]
  ! BITAND          [ reduce using rule 129 (operand -> name .) ]
  ! BITOR           [ reduce using rule 129 (operand -> name .) ]
  ! EQ              [ reduce using rule 129 (operand -> name .) ]
  ! NEQ             [ reduce using rule 129 (operand -> name .) ]
  ! LT              [ reduce using rule 129 (operand -> name .) ]
  ! GT              [ reduce using rule 129 (operand -> name .) ]
  ! LE              [ reduce using rule 129 (operand -> name .) ]
  ! GE              [ reduce using rule 129 (operand -> name .) ]
  ! AND             [ reduce using rule 129 (operand -> name .) ]
  ! OR              [ reduce using rule 129 (operand -> name .) ]


state 127

    (133) expression -> operand binop . operand
    (129) operand -> . name
    (130) operand -> . expression
    (131) operand -> . type_cast name
    (132) operand -> . func_call
    (45) name -> . ID
    (46) name -> . literal
    (47) name -> . access
    (113) expression -> . LPAREN expression RPAREN
    (114) expression -> . LPAREN name RPAREN
    (115) expression -> . NEGATE expression
    (116) expression -> . MINUS expression
    (117) expression -> . NEGATE name
    (118) expression -> . MINUS name
    (133) expression -> . operand binop operand
    (134) expression -> . name INCREMENT
    (19) type_cast -> . LPAREN dtype RPAREN
    (98) func_call -> . ID LPAREN func_arglist RPAREN
    (99) func_call -> . SIZEOF LPAREN func_arglist RPAREN
    (11) literal -> . FLOAT_L
    (12) literal -> . INT_L
    (13) literal -> . CHAR_L
    (14) literal -> . STRING_L
    (15) literal -> . NONDECIMAL_L
    (100) access -> . name LBRACK name RBRACK
    (101) access -> . name LBRACK expression RBRACK
    (102) access -> . name MEMBER name
    (103) access -> . BITAND name

    ID              shift and go to state 71
    LPAREN          shift and go to state 17
    NEGATE          shift and go to state 49
    MINUS           shift and go to state 50
    SIZEOF          shift and go to state 44
    FLOAT_L         shift and go to state 59
    INT_L           shift and go to state 60
    CHAR_L          shift and go to state 61
    STRING_L        shift and go to state 62
    NONDECIMAL_L    shift and go to state 63
    BITAND          shift and go to state 64

    operand                        shift and go to state 180
    name                           shift and go to state 181
    expression                     shift and go to state 182
    type_cast                      shift and go to state 56
    func_call                      shift and go to state 72
    literal                        shift and go to state 57
    access                         shift and go to state 58

state 128

    (119) binop -> PLUS .

    ID              reduce using rule 119 (binop -> PLUS .)
    LPAREN          reduce using rule 119 (binop -> PLUS .)
    NEGATE          reduce using rule 119 (binop -> PLUS .)
    MINUS           reduce using rule 119 (binop -> PLUS .)
    SIZEOF          reduce using rule 119 (binop -> PLUS .)
    FLOAT_L         reduce using rule 119 (binop -> PLUS .)
    INT_L           reduce using rule 119 (binop -> PLUS .)
    CHAR_L          reduce using rule 119 (binop -> PLUS .)
    STRING_L        reduce using rule 119 (binop -> PLUS .)
    NONDECIMAL_L    reduce using rule 119 (binop -> PLUS .)
    BITAND          reduce using rule 119 (binop -> PLUS .)


state 129

    (120) binop -> MINUS .

    ID              reduce using rule 120 (binop -> MINUS .)
    LPAREN          reduce using rule 120 (binop -> MINUS .)
    NEGATE          reduce using rule 120 (binop -> MINUS .)
    MINUS           reduce using rule 120 (binop -> MINUS .)
    SIZEOF          reduce using rule 120 (binop -> MINUS .)
    FLOAT_L         reduce using rule 120 (binop -> MINUS .)
    INT_L           reduce using rule 120 (binop -> MINUS .)
    CHAR_L          reduce using rule 120 (binop -> MINUS .)
    STRING_L        reduce using rule 120 (binop -> MINUS .)
    NONDECIMAL_L    reduce using rule 120 (binop -> MINUS .)
    BITAND          reduce using rule 120 (binop -> MINUS .)


state 130

    (121) binop -> ASTERISK .

    ID              reduce using rule 121 (binop -> ASTERISK .)
    LPAREN          reduce using rule 121 (binop -> ASTERISK .)
    NEGATE          reduce using rule 121 (binop -> ASTERISK .)
    MINUS           reduce using rule 121 (binop -> ASTERISK .)
    SIZEOF          reduce using rule 121 (binop -> ASTERISK .)
    FLOAT_L         reduce using rule 121 (binop -> ASTERISK .)
    INT_L           reduce using rule 121 (binop -> ASTERISK .)
    CHAR_L          reduce using rule 121 (binop -> ASTERISK .)
    STRING_L        reduce using rule 121 (binop -> ASTERISK .)
    NONDECIMAL_L    reduce using rule 121 (binop -> ASTERISK .)
    BITAND          reduce using rule 121 (binop -> ASTERISK .)


state 131

    (122) binop -> DIVIDE .

    ID              reduce using rule 122 (binop -> DIVIDE .)
    LPAREN          reduce using rule 122 (binop -> DIVIDE .)
    NEGATE          reduce using rule 122 (binop -> DIVIDE .)
    MINUS           reduce using rule 122 (binop -> DIVIDE .)
    SIZEOF          reduce using rule 122 (binop -> DIVIDE .)
    FLOAT_L         reduce using rule 122 (binop -> DIVIDE .)
    INT_L           reduce using rule 122 (binop -> DIVIDE .)
    CHAR_L          reduce using rule 122 (binop -> DIVIDE .)
    STRING_L        reduce using rule 122 (binop -> DIVIDE .)
    NONDECIMAL_L    reduce using rule 122 (binop -> DIVIDE .)
    BITAND          reduce using rule 122 (binop -> DIVIDE .)


state 132

    (123) binop -> LSHIFT .

    ID              reduce using rule 123 (binop -> LSHIFT .)
    LPAREN          reduce using rule 123 (binop -> LSHIFT .)
    NEGATE          reduce using rule 123 (binop -> LSHIFT .)
    MINUS           reduce using rule 123 (binop -> LSHIFT .)
    SIZEOF          reduce using rule 123 (binop -> LSHIFT .)
    FLOAT_L         reduce using rule 123 (binop -> LSHIFT .)
    INT_L           reduce using rule 123 (binop -> LSHIFT .)
    CHAR_L          reduce using rule 123 (binop -> LSHIFT .)
    STRING_L        reduce using rule 123 (binop -> LSHIFT .)
    NONDECIMAL_L    reduce using rule 123 (binop -> LSHIFT .)
    BITAND          reduce using rule 123 (binop -> LSHIFT .)


state 133

    (124) binop -> RSHIFT .

    ID              reduce using rule 124 (binop -> RSHIFT .)
    LPAREN          reduce using rule 124 (binop -> RSHIFT .)
    NEGATE          reduce using rule 124 (binop -> RSHIFT .)
    MINUS           reduce using rule 124 (binop -> RSHIFT .)
    SIZEOF          reduce using rule 124 (binop -> RSHIFT .)
    FLOAT_L         reduce using rule 124 (binop -> RSHIFT .)
    INT_L           reduce using rule 124 (binop -> RSHIFT .)
    CHAR_L          reduce using rule 124 (binop -> RSHIFT .)
    STRING_L        reduce using rule 124 (binop -> RSHIFT .)
    NONDECIMAL_L    reduce using rule 124 (binop -> RSHIFT .)
    BITAND          reduce using rule 124 (binop -> RSHIFT .)


state 134

    (125) binop -> PERCENT .

    ID              reduce using rule 125 (binop -> PERCENT .)
    LPAREN          reduce using rule 125 (binop -> PERCENT .)
    NEGATE          reduce using rule 125 (binop -> PERCENT .)
    MINUS           reduce using rule 125 (binop -> PERCENT .)
    SIZEOF          reduce using rule 125 (binop -> PERCENT .)
    FLOAT_L         reduce using rule 125 (binop -> PERCENT .)
    INT_L           reduce using rule 125 (binop -> PERCENT .)
    CHAR_L          reduce using rule 125 (binop -> PERCENT .)
    STRING_L        reduce using rule 125 (binop -> PERCENT .)
    NONDECIMAL_L    reduce using rule 125 (binop -> PERCENT .)
    BITAND          reduce using rule 125 (binop -> PERCENT .)


state 135

    (126) binop -> BITAND .

    ID              reduce using rule 126 (binop -> BITAND .)
    LPAREN          reduce using rule 126 (binop -> BITAND .)
    NEGATE          reduce using rule 126 (binop -> BITAND .)
    MINUS           reduce using rule 126 (binop -> BITAND .)
    SIZEOF          reduce using rule 126 (binop -> BITAND .)
    FLOAT_L         reduce using rule 126 (binop -> BITAND .)
    INT_L           reduce using rule 126 (binop -> BITAND .)
    CHAR_L          reduce using rule 126 (binop -> BITAND .)
    STRING_L        reduce using rule 126 (binop -> BITAND .)
    NONDECIMAL_L    reduce using rule 126 (binop -> BITAND .)
    BITAND          reduce using rule 126 (binop -> BITAND .)
